Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     # D   A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [6. 6.]
 [4. 5.]
 [1. 3.]
 [2. 6.]
 [8. 7.]
 [6. 6.]
 [3. 5.]
 [2. 4.]
 [3. 6.]
 [7. 7.]
 [6. 6.]
 [3. 5.]
 [2. 4.]
 [3. 6.]
 [7. 7.]
 [6. 6.]
 [3. 5.]
 [2. 4.]
 [3. 6.]]
