Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 8.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]]
