Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [4. 5.]
 [6. 6.]
 [2. 9.]
 [3. 2.]
 [7. 3.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [4. 2.]
 [7. 2.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [5. 2.]
 [7. 1.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [6. 2.]
 [6. 1.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [7. 1.]
 [7. 1.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [6. 1.]
 [6. 1.]
 [5. 6.]
 [6. 6.]
 [2. 9.]
 [7. 1.]]
