Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #       A    #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 8. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  6.]
 [ 8. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  5.]
 [ 8. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  4.]
 [ 8. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 8. 13.]
 [ 0. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  4.]
 [ 8. 13.]
 [ 0. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 8. 14.]
 [ 0. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  4.]
 [ 8. 14.]
 [ 0. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 8. 14.]
 [ 0. 11.]
 [ 6.  6.]
 [ 1.  4.]]
