Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 12.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 12.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 12.]
 [ 3.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 12.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 12.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 12.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 12.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 12.]
 [ 5.  3.]]
