Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D C    #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7.  8.]
 [ 3.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 4.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
