Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  5.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  3.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4.  2.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3.  1.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 2.  0.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 2.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
