Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #    A       #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  3.]
 [ 7.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  0.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5. -1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
