Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D  C   #     #
#     #    B       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [2. 8.]
 [5. 7.]
 [9. 6.]
 [6. 6.]
 [3. 3.]
 [2. 8.]
 [5. 7.]
 [8. 6.]
 [6. 6.]
 [2. 3.]
 [2. 8.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [1. 3.]
 [2. 8.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [1. 3.]
 [2. 8.]
 [5. 7.]
 [7. 6.]
 [6. 6.]]
