Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  6.]
 [ 7.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  5.]
 [ 7.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 7.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 7.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 7.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. -1.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
