Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          C #     #
#     #     B   S  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  8.]
 [ 9.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 8. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 8. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 8. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  7.]
 [ 8. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  7.]
 [ 8. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  7.]
 [ 8. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  7.]
 [ 8. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  7.]
 [ 8. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  7.]]
