Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [ 9.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  7.]
 [ 9.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  6.]
 [ 9.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 9.  0.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9.  0.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. -1.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. -1.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]]
