Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3. 11.]
 [ 7.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. 12.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 2. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
