Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  3.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  2.]
 [ 8.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  1.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
