Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  5.]
 [ 5.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 6.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]]
