Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #   S        #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 3.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 2.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
