Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  2.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  1.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  0.]
 [ 6.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  0.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  0.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  0.]]
