Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  1.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  1.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  1.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  1.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  6.]]
