Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 4.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 11.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 4.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 4.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6. 11.]]
