Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   C        #     #
#     # A          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2. 11.]
 [10.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 11.]
 [10.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 11.]
 [10.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 11.]
 [10.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 11.]
 [ 9.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 11.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]]
