Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #    C       #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 8.]
 [3. 1.]
 [6. 6.]
 [5. 3.]
 [1. 4.]
 [8. 7.]
 [2. 1.]
 [6. 6.]
 [5. 4.]
 [0. 4.]
 [7. 6.]
 [1. 1.]
 [6. 6.]
 [5. 5.]
 [0. 4.]
 [7. 6.]
 [0. 2.]
 [6. 6.]
 [5. 5.]
 [0. 4.]
 [7. 6.]
 [0. 2.]
 [6. 6.]
 [5. 5.]
 [0. 4.]]
