Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #    A       #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  4.]
 [ 4.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  5.]
 [ 3.  4.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [ 2.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 2.  6.]
 [15.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 1.  7.]
 [15.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 2.  7.]
 [15.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 1.  7.]
 [15.  9.]
 [ 6.  6.]
 [ 2.  7.]]
