Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #     C    S #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  6.]
 [ 7.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 7.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 7.  3.]
 [ 9. 17.]
 [ 6.  6.]
 [10. 17.]]
