Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  6.]
 [ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  6.]
 [ 7. 10.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  6.]
 [ 7.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  5.]
 [ 7.  8.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  5.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  6.]
 [ 8.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  6.]]
