Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 7.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]]
