Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #         B  #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  8.]
 [ 7. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  9.]
 [ 6. 13.]
 [10. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 10.]
 [ 5. 14.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6. 11.]
 [ 4. 15.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7. 12.]
 [ 4. 15.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8. 12.]
 [ 3. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 13.]
 [ 3. 15.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 3. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 13.]
 [ 3. 15.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 3. 14.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 13.]
 [ 3. 14.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 3. 13.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 13.]
 [ 3. 13.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 3. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 13.]
 [ 3. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 12.]
 [ 3. 12.]]
