Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 4.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 10.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 10.]
 [ 2.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 1.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 0.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 0.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 0.  2.]]
