Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #       A    #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  7.]
 [ 9.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  7.]
 [10.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  7.]
 [11.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [11.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [11.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [11.  4.]]
