Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  1.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  1.]
 [ 2.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  1.]]
