Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  5.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  4.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  3.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  3.]
 [ 7.  7.]]
