Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [3. 6.]
 [6. 6.]
 [1. 1.]
 [2. 7.]
 [7. 7.]
 [2. 7.]
 [6. 6.]
 [1. 1.]
 [3. 7.]
 [7. 7.]
 [3. 7.]
 [6. 6.]
 [1. 1.]
 [2. 7.]
 [7. 7.]
 [2. 7.]
 [6. 6.]
 [1. 1.]
 [3. 7.]]
