Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  2.]
 [ 5. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  1.]
 [ 6. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 5. 10.]
 [-1.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. -1.]
 [ 6. 10.]
 [-2.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. -1.]
 [ 5. 10.]
 [-2.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. -1.]
 [ 6. 10.]
 [-2.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. -1.]]
