Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  3.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  4.]
 [11.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  5.]
 [11.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  6.]
 [11.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [11.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [11.  5.]
 [-1.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [11.  5.]
 [-2.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [11.  5.]
 [-2.  9.]
 [ 6.  6.]
 [11.  3.]]
