Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #   A B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  5.]
 [ 1.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  5.]
 [ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [12.  5.]
 [ 1.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  7.]
 [13.  5.]
 [ 1.  3.]
 [ 0.  7.]
 [ 6.  6.]
 [-2.  7.]
 [13.  5.]
 [ 1.  3.]
 [-1.  7.]
 [ 6.  6.]
 [-3.  7.]
 [13.  5.]
 [ 1.  3.]
 [-2.  7.]
 [ 6.  6.]
 [-4.  7.]
 [13.  5.]
 [ 1.  3.]
 [-3.  7.]
 [ 6.  6.]
 [-5.  7.]
 [13.  5.]
 [ 1.  3.]
 [-4.  7.]
 [ 6.  6.]
 [-5.  7.]
 [13.  5.]
 [ 1.  3.]
 [-4.  7.]
 [ 6.  6.]
 [-5.  7.]
 [13.  5.]]
