Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  4.]
 [ 2. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  4.]
 [ 2. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 2. 11.]
 [ 5. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 2.  9.]]
