Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #   S        #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  5.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  7.]
 [11.  5.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [ 5.  5.]
 [10.  3.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]]
