Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  2.]
 [ 8.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  3.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  4.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]]
