Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7. 12.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]]
