Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5. 10.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
