Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 3.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 4.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 3.  1.]
 [-2.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 4.  1.]
 [-2.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 3.  1.]
 [-2.  8.]
 [ 6.  6.]
 [ 4.  1.]]
