Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  2.]
 [12.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [12.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [12.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [12.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [14.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [14.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  1.]
 [14.  6.]
 [ 7.  7.]
 [ 6.  6.]]
