Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #           S#     #
#     #   C        #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  5.]
 [ 3.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 2.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  6.]
 [ 2.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 2.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  8.]
 [ 2. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 10.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 11.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 12.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 2. 15.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 14.]
 [ 2. 16.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 15.]
 [ 2. 17.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 16.]
 [ 2. 17.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 16.]
 [ 2. 17.]]
