Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  9.]
 [ 3.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  9.]
 [ 4.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  6.]]
