Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 3.  3.]
 [ 6. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  3.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]]
