Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 11.]
 [10.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6. 11.]
 [ 9.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 11.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]]
