Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]]
