Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 1.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  6.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  6.]
 [ 3.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  3.]]
