Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  4.]
 [ 8.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  5.]
 [ 8.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8. -1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  6.]
 [ 8. -2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 8. -3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 8. -4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 8. -5.]
 [ 5. 11.]
 [ 6.  6.]]
