Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3. 12.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 13.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 13.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 13.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]]
