Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  3.]
 [ 8.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 8.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 8.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]]
