Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #    BA      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 1.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 0.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [-1.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [-1.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [-1.  4.]]
