Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 8.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  8.]
 [ 9.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 9.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 9.  1.]]
