Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 0.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [-1.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [-2.  0.]
 [12.  6.]
 [ 5.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [-3.  0.]
 [12.  6.]
 [ 5.  7.]
 [-1.  0.]
 [ 6.  6.]
 [-4.  0.]
 [12.  6.]
 [ 5.  7.]
 [-2.  0.]
 [ 6.  6.]
 [-5.  0.]
 [12.  6.]
 [ 5.  7.]
 [-3.  0.]
 [ 6.  6.]
 [-5.  0.]
 [12.  6.]
 [ 5.  7.]
 [-4.  0.]
 [ 6.  6.]
 [-5.  0.]
 [12.  6.]
 [ 5.  7.]
 [-4.  0.]
 [ 6.  6.]
 [-5.  0.]
 [12.  6.]
 [ 5.  7.]]
