Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #        D   #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  4.]]
