Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [10.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [10.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [10.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  7.]
 [10.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [11.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [11.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [11.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [11.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [11.  5.]]
