Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #         A  #     #
#     #            #     #
#     #           S#     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [12.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [12.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [11.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [10.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 8.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 7.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]]
