Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 7.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  4.]
 [ 7.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  3.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  3.]
 [ 7.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  3.]
 [ 7.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  3.]
 [ 7.  2.]]
