Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     S      #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  6.]
 [10. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [11.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [11.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [11.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [10.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 8.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]]
