Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #S           #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [ 2.  9.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 2.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  2.]
 [ 2.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  1.]
 [ 2.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  0.]
 [ 2.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  0.]
 [ 2.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -1.]
 [ 2.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. -1.]
 [ 2.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -1.]]
