Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9.  4.]
 [ 3. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 4. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 15.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 16.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 17.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 17.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 17.]
 [ 4. 11.]
 [ 6.  6.]]
