Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  2.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [12.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  2.]
 [ 7.  6.]
 [-1.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  2.]
 [ 7.  6.]
 [-2.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  2.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  7.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]]
