Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    C       #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  7.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]]
