Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  3.]
 [ 9. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  3.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  3.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]]
