Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   A        #     #
#     #       C    #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 2.]
 [4. 4.]
 [6. 6.]
 [8. 5.]
 [5. 6.]
 [9. 3.]
 [3. 4.]
 [6. 6.]
 [8. 5.]
 [4. 6.]
 [9. 3.]
 [3. 5.]
 [6. 6.]
 [8. 5.]
 [3. 6.]
 [9. 3.]
 [3. 6.]
 [6. 6.]
 [8. 5.]
 [2. 5.]
 [9. 3.]
 [2. 5.]
 [6. 6.]
 [8. 5.]
 [2. 6.]
 [9. 3.]
 [2. 6.]
 [6. 6.]
 [8. 5.]
 [2. 5.]
 [9. 4.]
 [2. 5.]
 [6. 6.]
 [8. 4.]
 [2. 6.]
 [8. 4.]
 [2. 6.]
 [6. 6.]
 [9. 4.]
 [2. 5.]
 [9. 4.]
 [2. 5.]
 [6. 6.]
 [8. 4.]
 [2. 6.]]
